AboveState,WhitePopulation,Non_ENL,Paid_Lunch,Corp Type
1,0.9142857142857143,0.9899159663865547,0.7109243697478992,0
0,0.781651376146789,0.9889908256880734,0.5155963302752293,0
1,0.8665480427046264,0.9074733096085409,0.5177935943060499,0
1,0.7441793618855993,0.9784420810577752,0.7622880137970681,0
1,0.7683427398665983,0.9602360184710108,0.7560287326834274,0
0,0.35487296789477984,0.8512376439833347,0.37611306265827954,0
0,0.5732630130703967,0.8660857601467553,0.4771841320797982,0
1,0.6340644141474017,0.8557597312784034,0.5168938944872555,0
1,0.9041095890410958,0.9863013698630136,0.4726027397260274,0
0,0.8433908045977011,0.9339080459770115,0.4324712643678161,0
0,0.8768,0.9824,0.392,0
1,0.9341736694677871,0.9915966386554622,0.6302521008403361,0
1,0.7811111111111111,0.9741666666666666,0.9344444444444444,0
1,0.7415592387968079,0.9232658072437078,0.52731737262124,0
1,0.9439775910364145,0.9971988795518207,0.5210084033613446,0
0,0.8978723404255319,0.9808510638297873,0.4425531914893617,0
0,0.8730703259005146,0.9519725557461407,0.4614065180102916,0
0,0.8990147783251231,0.9802955665024631,0.4753694581280788,0
0,0.8480392156862745,0.9673202614379085,0.46895424836601307,0
0,0.38883143743536713,0.6385729058945191,0.33712512926577043,0
0,0.929757343550447,0.9948914431673053,0.6245210727969349,0
1,0.8110566829951015,0.9419174247725682,0.642407277816655,0
0,0.5990359333917616,0.9535495179666958,0.41060473269062225,0
0,0.5418579234972678,0.9057923497267759,0.43038251366120217,0
1,0.9299830604178431,0.9966120835686053,0.4246188594014681,0
1,0.8943089430894309,0.967479674796748,0.4742547425474255,0
1,0.9022140221402214,0.985239852398524,0.5018450184501845,0
0,0.4133949191685912,0.7105465742879138,0.022324865280985373,0
1,0.9094922737306843,0.9933774834437086,0.673289183222958,0
1,0.9666666666666667,0.9962962962962963,0.37777777777777777,0
1,0.9556451612903226,1.0,0.6854838709677419,0
0,0.9258517034068137,0.9659318637274549,0.5230460921843687,0
0,0.6536675951717734,0.819870009285051,0.4818941504178273,0
1,0.9593846153846154,0.9938461538461538,0.7809230769230769,0
0,0.9510403916768666,0.9938800489596084,0.49938800489596086,0
0,0.8710433763188745,0.9871043376318874,0.5967174677608441,0
1,0.9493670886075949,1.0,0.46582278481012657,0
1,0.9150401836969001,0.9804822043628014,0.46153846153846156,0
0,0.9392857142857143,0.9964285714285714,0.4714285714285714,0
0,0.9116022099447514,0.994475138121547,0.4544198895027624,0
1,0.9045751633986928,0.984967320261438,0.5450980392156862,0
1,0.8994845360824743,0.9965635738831615,0.48109965635738833,0
0,0.9331619537275064,0.9845758354755784,0.45758354755784064,0
1,0.9122486288848263,1.0,0.9835466179159049,0
0,0.893048128342246,0.9919786096256684,0.4572192513368984,0
1,0.8303571428571429,0.9866071428571429,0.6413690476190477,0
0,0.9319148936170213,0.9914893617021276,0.42127659574468085,0
0,0.5526075022872827,0.9670631290027447,0.39615736505032023,0
1,0.935672514619883,1.0,0.7368421052631579,0
1,0.9430147058823529,0.9816176470588235,0.7077205882352942,0
1,0.5851680185399768,0.7717265353418308,0.46349942062572425,0
1,0.7449757449757449,0.8898128898128899,0.6264726264726265,0
1,0.8928571428571429,0.8956766917293233,0.7020676691729323,0
1,0.7502930832356389,0.9308323563892146,0.813599062133646,0
0,0.36109936575052853,0.6824524312896406,0.35095137420718814,0
1,0.843445287107259,0.929035752979415,0.6310942578548212,0
1,0.8353658536585366,0.9466463414634146,0.6189024390243902,0
0,0.36034519048621344,0.774573773942328,0.37423700273626603,0
0,0.3464100666173205,0.691339748334567,0.32790525536639525,0
0,0.9358081979891725,0.9945862335653519,0.3271461716937355,0
1,0.7371462734157035,0.9732961339178956,0.6367078517337584,0
0,0.9043478260869565,0.9652173913043478,0.4043478260869565,0
1,0.9033942558746736,0.9843342036553525,0.5796344647519582,0
0,0.8862660944206009,0.9656652360515021,0.4957081545064378,0
0,0.9755501222493888,0.9975550122249389,0.5354523227383863,0
0,0.8918518518518519,0.9822222222222222,0.48,0
0,0.9260204081632653,0.9923469387755102,0.3673469387755102,0
0,0.9333333333333333,0.9873015873015873,0.3746031746031746,0
0,0.8081180811808119,0.972939729397294,0.4784747847478475,0
1,0.9238410596026491,0.9867549668874173,0.6986754966887417,0
1,0.8954344624447718,0.9955817378497791,0.5508100147275405,0
0,0.7513227513227513,0.9915343915343915,0.5195767195767196,0
0,0.8032786885245902,0.9948770491803278,0.28790983606557374,0
0,0.4425770308123249,0.9425770308123249,0.2542016806722689,0
0,0.9395465994962217,1.0,0.49622166246851385,0
0,0.9572815533980582,1.0,0.4893203883495146,0
1,0.9496644295302014,0.9916107382550335,0.5788590604026845,0
0,0.9523809523809523,1.0,0.43223443223443225,0
1,0.9166666666666666,0.9866666666666667,0.46,0
1,0.6455243504785947,0.9258441148627328,0.8009887451351636,0
1,0.9260326609029779,0.9846301633045149,0.6340057636887608,0
1,0.7405119152691968,0.9382171226831421,0.8016328331862312,0
0,0.9040307101727447,0.9769673704414588,0.5393474088291746,0
1,0.6587715776796468,0.9400508497256791,0.8734109460725278,0
1,0.7704545454545455,0.9285123966942149,0.7264462809917356,0
1,0.886568848758465,0.9841986455981941,0.7375846501128668,0
1,0.8374200426439232,0.9770788912579957,0.5389125799573561,0
1,0.7052919708029197,0.9612226277372263,0.656478102189781,0
1,0.9581818181818181,0.9945454545454545,0.6290909090909091,0
1,0.9542682926829268,0.9969512195121951,0.7225609756097561,0
1,0.9442586399108138,1.0,0.48606465997770343,0
1,0.8801498127340824,0.9775280898876404,0.4898876404494382,0
1,0.876905041031653,0.9859320046893317,0.7608440797186401,0
1,0.6069388618574149,0.9344192934207742,0.6600380791199493,0
1,0.4842780306164667,0.8537443111294993,0.5378568473314026,0
1,0.8104838709677419,0.9540322580645161,0.6596774193548387,0
1,0.7298961138899577,0.9342054636398615,0.6313966910350135,0
1,0.9123630672926447,0.9702660406885759,0.6697965571205008,0
0,0.927038626609442,0.9957081545064378,0.48068669527896996,0
0,0.925207756232687,0.9916897506925207,0.4487534626038781,0
1,0.9315068493150684,0.9948630136986302,0.541095890410959,0
0,0.850040749796251,0.9853300733496333,0.45232273838630804,0
0,0.9362637362637363,0.9956043956043956,0.5208791208791209,0
0,0.6679920477137177,0.9840954274353877,0.48906560636182905,0
1,0.9024970273483948,0.9964328180737217,0.6646848989298454,0
1,0.8954607977991746,1.0,0.5405777166437414,0
1,0.8264680105170903,0.9851007887817704,0.5933391761612621,0
0,0.542594385285576,0.9849951597289448,0.3606001936108422,0
0,0.8991750687442713,0.9830430797433547,0.4848762603116407,0
0,0.8688524590163934,0.9672131147540983,0.36065573770491804,0
0,0.4711183941007784,0.6644817697664891,0.4760344121261778,0
0,0.947098976109215,0.9880546075085325,0.49829351535836175,0
0,0.9203980099502488,0.9850746268656716,0.417910447761194,0
1,0.8146582100070472,0.9422128259337562,0.5193798449612403,0
1,0.821939586645469,0.9411764705882353,0.5596184419713831,0
1,0.8950524737631185,0.9437781109445277,0.4070464767616192,0
1,0.888996138996139,0.9816602316602316,0.47876447876447875,0
0,0.8803738317757009,0.9532710280373832,0.37570093457943926,0
0,0.885878962536023,0.9619596541786744,0.3452449567723343,0
1,0.5940625,0.874375,0.4715625,0
1,0.7564559216384684,0.9545859305431879,0.7410952804986642,0
0,0.8579387186629527,0.9442896935933147,0.27019498607242337,0
1,0.8471514590088004,0.9740620657711904,0.4997684113015285,0
1,0.6864,0.9349333333333333,0.4245333333333333,0
1,0.9298618490967057,0.997874601487779,0.6716259298618491,0
0,0.8991304347826087,0.9773913043478261,0.41739130434782606,0
0,0.9596491228070175,0.9982456140350877,0.6280701754385964,0
0,0.855973813420622,0.9566284779050737,0.45499181669394434,0
0,0.8725573491928632,0.9694137638062872,0.453695836873407,0
1,0.6939305420318078,0.8909444985394352,0.5027588445309964,0
0,0.8269938650306748,0.9141104294478528,0.41595092024539876,0
0,0.9311663479923518,0.9598470363288719,0.4722753346080306,0
0,0.9332220367278798,0.9816360601001669,0.5191986644407346,0
1,0.9543650793650794,0.6656746031746031,0.6339285714285714,0
0,0.7098283931357254,0.8393135725429017,0.41497659906396256,0
0,0.4117647058823529,1.0,0.17647058823529413,2
1,0.6981424148606811,0.9806501547987616,0.7856037151702786,0
0,0.33187134502923976,0.9122807017543859,0.26169590643274854,0
0,0.08529650690495533,0.962225832656377,0.3586515028432169,0
1,0.6158415841584158,0.9547029702970297,0.7400990099009901,0
1,0.8357689631176062,0.9853862212943633,0.7056367432150313,0
0,0.292436974789916,0.946218487394958,0.09411764705882353,0
1,0.7322309970384995,0.9617472852912142,0.7773938795656465,0
0,0.0121765601217656,0.786910197869102,0.2557077625570776,0
0,0.32505643340857787,0.9051918735891648,0.2325056433408578,0
0,0.01220865704772475,0.9889012208657048,0.3423973362930078,0
0,0.4461538461538462,0.9680473372781065,0.4544378698224852,0
0,0.09397433108549054,0.8427235153360888,0.39047204698716553,0
1,0.4888111888111888,0.9636363636363636,0.5496503496503496,0
1,0.6031302403577418,0.9742873113471213,0.46674119619899385,0
1,0.5035733919736118,0.9730621220450797,0.7817482133040132,0
0,0.16299559471365638,0.8414096916299559,0.3436123348017621,0
1,0.8460329929300864,0.9787902592301649,0.5868028279654359,0
0,0.8778801843317973,0.9838709677419355,0.5898617511520737,0
0,0.9457364341085271,1.0,0.5271317829457365,0
0,0.41608554160855415,0.9669920966992097,0.2859135285913529,0
1,0.8986175115207373,0.9930875576036866,0.6751152073732719,0
1,0.7268445839874411,0.9124803767660911,0.3771585557299843,0
0,0.9010309278350516,0.9965635738831615,0.41855670103092785,0
0,0.9391575663026521,0.9875195007800313,0.7254290171606864,0
0,0.9217325227963525,0.9848024316109423,0.9848024316109423,0
1,0.8425925925925926,0.9717348927875243,0.6408382066276803,0
0,0.8817567567567568,0.981418918918919,0.4341216216216216,0
0,0.45550927678909503,0.9083680424081787,0.21847784929950775,0
0,0.8299531981279251,0.9656786271450858,0.3213728549141966,0
0,0.4685052774940415,0.8420156622403814,0.20088525706503235,0
1,0.5337351740229438,0.8747812560762201,0.46257048415321794,0
0,0.1544417851611995,0.7657327889624103,0.27087146276221313,0
0,0.3206250841977637,0.6933854236831469,0.29597197898423816,0
0,0.05997392438070404,0.7446762277270752,0.30247718383311606,0
0,0.13680981595092023,0.8265848670756646,0.3112474437627812,0
0,0.26438502673796793,0.7922994652406418,0.43080213903743314,0
0,0.20929216428779493,0.72167200699097,0.2895426740460239,0
0,0.6428571428571429,0.9394957983193277,0.3067226890756303,0
0,0.2174175990323556,0.7276484225380506,0.4072170144138696,0
0,0.6111111111111112,0.9861111111111112,0.4444444444444444,2
1,0.4015957446808511,0.7313829787234043,0.46941489361702127,0
0,0.8328267477203647,0.9969604863221885,0.40425531914893614,0
0,0.8916083916083916,0.9825174825174825,0.6538461538461539,0
1,0.6497764530551415,0.8107302533532041,0.47540983606557374,0
0,0.6245538900785154,0.8344039971448965,0.4354032833690221,0
0,0.9047619047619048,0.9705215419501134,0.5170068027210885,0
0,0.9625468164794008,1.0,0.35580524344569286,0
1,0.9431137724550899,1.0,0.6017964071856288,0
0,0.8184110970996217,0.9634300126103404,0.3619167717528373,0
0,0.9002932551319648,0.9794721407624634,0.45454545454545453,0
1,0.9036827195467422,0.9971671388101983,0.5849858356940509,0
0,0.8555276381909548,0.9748743718592965,0.34045226130653267,0
1,0.8990976210008204,0.9917965545529123,0.6144380639868745,0
1,0.7210960124749387,0.9445310759634663,0.6048117620850969,0
1,0.9127272727272727,0.9696969696969697,0.6084848484848485,0
1,0.9223560910307899,0.998661311914324,0.5943775100401606,0
0,0.6969972702456779,0.8598726114649682,0.3721565059144677,0
0,0.8726207906295754,0.9428989751098097,0.5285505124450952,0
0,0.9487179487179487,0.9914529914529915,0.4444444444444444,0
0,0.9257929383602633,0.9916217833632556,0.5104727707959306,0
1,0.8765300691857371,0.9765832889835019,0.5077168706758914,0
0,0.8172043010752689,0.956989247311828,0.46881720430107526,0
0,0.8047493403693932,0.9287598944591029,0.37467018469656993,0
0,0.9266247379454927,0.9853249475890985,0.6268343815513627,0
0,0.8896411645226812,0.962762356127285,0.6696005416384563,0
0,0.4153846153846154,0.6994871794871795,0.37948717948717947,0
0,0.94579945799458,1.0,0.5203252032520326,0
0,0.974025974025974,0.9948051948051948,0.5064935064935064,0
0,0.9333333333333333,0.9941176470588236,0.4764705882352941,0
0,0.8842975206611571,0.9972451790633609,0.48484848484848486,0
0,0.9242105263157895,0.988421052631579,0.4263157894736842,0
0,0.925754060324826,0.9953596287703016,0.5104408352668214,0
1,0.9742574257425742,1.0,0.6217821782178218,0
0,0.8421052631578947,1.0,0.3684210526315789,0
1,0.9322033898305084,0.9966101694915255,0.49322033898305084,0
0,0.9378640776699029,0.9980582524271845,0.3883495145631068,0
0,0.9612068965517241,0.9971264367816092,0.5,0
0,0.85,1.0,1.0,2
1,0.84688995215311,0.9976076555023924,0.49760765550239233,0
1,0.7604908946951703,0.9912905779889153,0.7007125890736342,0
1,0.8600531443755536,0.9902568644818424,0.7714791851195748,0
1,0.7820738137082601,0.9859402460456942,0.7398945518453427,0
1,0.8092307692307692,0.9861538461538462,0.7369230769230769,0
0,0.49213943950786054,0.9600136705399863,0.9829118250170882,0
1,0.7425360028099754,0.980330172110994,0.6961714085001757,0
1,0.9051172707889126,0.9936034115138592,0.5852878464818764,0
1,0.9423076923076923,0.9985207100591716,0.6375739644970414,0
1,0.9085239085239085,0.9916839916839917,0.49272349272349275,0
0,0.89419795221843,0.9897610921501706,0.3822525597269625,0
1,0.9301397205588823,0.9940119760479041,0.5429141716566867,0
1,0.9517241379310345,1.0,0.7120689655172414,0
0,0.875,0.9960191082802548,0.7404458598726115,0
0,0.9025641025641026,0.9807692307692307,0.5602564102564103,0
0,0.6510432416087087,0.9733897792561234,0.6622316298760206,0
1,0.9257425742574258,0.9801980198019802,0.44554455445544555,0
1,0.9462151394422311,1.0,0.5159362549800797,0
0,0.88,0.985,0.3983333333333333,0
0,0.5825,0.77,0.3825,0
1,0.955456570155902,1.0,0.46547884187082406,0
1,0.9052523171987642,0.9773429454170958,0.709577754891864,0
0,0.9651898734177216,1.0,0.4651898734177215,0
0,0.9683544303797469,0.9936708860759493,0.4409282700421941,0
0,0.9305555555555556,0.9936868686868687,0.43813131313131315,0
1,0.8978185993111366,0.9931113662456946,0.5086107921928817,0
1,0.7041123370110332,0.9725175526579739,0.6874623871614844,0
0,0.6195848375451264,0.970216606498195,0.30415162454873645,0
0,0.24091945955430777,0.8713809440252676,0.3249692928583962,0
0,0.8752362948960303,0.9810964083175804,0.4933837429111531,0
0,0.908183632734531,0.9820359281437125,0.41916167664670656,0
1,0.925569176882662,0.9877408056042032,0.4010507880910683,0
0,0.9597197898423818,0.9912434325744308,0.5849387040280211,0
1,0.9139072847682119,0.9850993377483444,0.5993377483443708,0
0,0.9402985074626866,0.9888059701492538,0.4925373134328358,0
0,0.7225609756097561,0.8957317073170732,0.5536585365853659,0
1,0.8876651982378855,0.9405286343612335,0.6574889867841409,0
1,0.9480812641083521,0.9977426636568849,0.4898419864559819,0
0,0.9282511210762332,1.0,0.38565022421524664,0
0,0.9314720812182741,1.0,0.5126903553299492,0
0,0.903954802259887,0.9971751412429378,0.3926553672316384,0
1,0.9213483146067416,0.9865168539325843,0.5168539325842697,0
0,0.993103448275862,1.0,0.5862068965517241,0
0,0.8383458646616542,0.9586466165413534,0.45112781954887216,0
0,0.9647058823529412,1.0,0.4323529411764706,0
0,0.958968347010551,0.9941383352872216,0.48651817116060964,0
0,0.9505409582689336,1.0,0.41576506955177744,0
0,0.3975055964182923,0.8464982411256796,0.3054045410937,0
1,0.6942175236264616,0.9277590901810028,0.6142880025628704,0
1,0.5514981273408239,0.9147940074906367,0.7696629213483146,0
0,0.8985507246376812,0.9797101449275363,0.5246376811594203,0
1,0.8896210873146623,0.9752883031301482,0.57166392092257,0
1,0.9566724436741768,0.9982668977469671,0.4904679376083189,0
0,0.6409258285113099,0.9463440294581799,0.47953708574434506,0
0,0.9487951807228916,0.9939759036144579,0.46686746987951805,0
0,0.9500693481276006,0.9986130374479889,0.391123439667129,0
0,0.7928085180659801,0.980275789841159,0.38907313667306687,0
1,0.8627450980392157,0.9429590017825312,0.49019607843137253,0
0,0.9214195183776933,0.9961977186311787,0.5348542458808618,0
0,0.8719211822660099,0.9819376026272578,0.4121510673234811,0
0,0.961890243902439,0.9954268292682927,0.47560975609756095,0
1,0.8494286354470088,0.9760250952274255,0.747479274030921,0
0,0.9150066401062417,0.9907038512616202,0.4541832669322709,0
1,0.9487179487179487,1.0,0.6057692307692307,0
1,0.961439588688946,1.0,0.4884318766066838,0
0,0.94106463878327,0.9866920152091255,0.5760456273764258,0
0,0.916083916083916,0.9790209790209791,0.42657342657342656,0
0,0.8995157384987893,0.9975786924939467,0.5217917675544794,0
0,0.9122807017543859,1.0,0.4807017543859649,0
0,0.6087425796006476,0.9228278467350243,0.36265515380464114,0
1,0.9314420803782506,0.9881796690307328,0.4846335697399527,0
1,0.9074733096085409,0.9848754448398577,0.6423487544483986,0
0,0.83875,0.96375,0.51125,0
0,0.4325581395348837,0.6209302325581395,0.20232558139534884,0
1,0.9344827586206896,0.993103448275862,0.6310344827586207,0
1,0.8410404624277457,0.9739884393063584,0.6098265895953757,0
0,0.7932405566600398,0.9174950298210736,0.34493041749502984,0
0,0.9201596806387226,1.0,0.6826347305389222,0
0,0.9032055311125079,0.9905719673161534,0.6649905719673161,0
0,0.19090909090909092,0.8545454545454545,0.12727272727272726,1
0,0.01702127659574468,0.7148936170212766,0.2553191489361702,1
0,0.4827586206896552,1.0,0.7586206896551724,1
0,0.029850746268656716,0.5671641791044776,0.30149253731343284,1
0,0.02702702702702703,0.6756756756756757,0.21621621621621623,1
0,0.05365853658536585,0.5341463414634147,0.13902439024390245,1
0,0.1554054054054054,0.9459459459459459,0.5135135135135135,1
0,0.22012578616352202,0.9559748427672956,0.2830188679245283,1
0,0.44680851063829785,0.9680851063829787,0.20212765957446807,1
0,0.2,0.95,0.3,1
0,0.9795918367346939,1.0,0.32653061224489793,1
0,0.6940298507462687,0.9626865671641791,0.582089552238806,1
0,0.005154639175257732,0.9742268041237113,0.09278350515463918,1
0,0.5247524752475248,0.9306930693069307,0.9900990099009901,1
0,0.018867924528301886,0.7849056603773585,0.33962264150943394,1
1,0.18128654970760233,0.9766081871345029,0.29239766081871343,1
0,0.0,0.9384615384615385,0.18461538461538463,1
0,0.1588785046728972,0.9158878504672897,0.17757009345794392,1
0,0.026607538802660754,0.5742793791574279,0.13303769401330376,1
0,0.6777777777777778,0.9703703703703703,0.34074074074074073,1
0,0.2508710801393728,0.8013937282229965,0.18815331010452963,1
0,0.047058823529411764,0.8176470588235294,0.08235294117647059,1
0,0.15384615384615385,0.8552036199095022,0.3212669683257919,1
0,0.018518518518518517,0.9259259259259259,0.14814814814814814,1
0,0.0,0.4166666666666667,0.17307692307692307,1
1,0.6631733389226577,0.8595682246908405,0.6405365751414798,2
0,0.014319809069212411,0.9928400954653938,0.06682577565632458,1
0,0.845360824742268,0.9896907216494846,0.7835051546391752,1
0,0.7541899441340782,0.9832402234636871,0.6871508379888268,1
0,0.6064356435643564,0.9504950495049505,0.33910891089108913,1
0,0.005952380952380952,0.3630952380952381,0.23214285714285715,1
0,0.034324942791762014,0.28832951945080093,0.14645308924485126,1
0,0.2403560830860534,0.7002967359050445,0.23738872403560832,1
0,0.055900621118012424,0.5745341614906833,0.2701863354037267,1
0,0.02710027100271003,0.8672086720867209,0.1002710027100271,1
0,0.0031545741324921135,0.8706624605678234,0.0694006309148265,1
0,0.0,0.9333333333333333,0.1794871794871795,1
0,0.009433962264150943,0.7830188679245284,0.2830188679245283,1
0,0.0,0.9280575539568345,0.28776978417266186,1
0,0.0,0.9942196531791907,0.2543352601156069,1
0,0.38974358974358975,0.8025641025641026,0.10256410256410256,1
0,0.025210084033613446,1.0,1.0,1
0,0.7710843373493976,1.0,0.8795180722891566,1
0,0.26732673267326734,0.9752475247524752,0.3564356435643564,1
0,0.0,0.4642857142857143,0.2857142857142857,1
0,0.004514672686230248,0.9616252821670429,0.02708803611738149,1
0,0.9166666666666666,1.0,0.30833333333333335,1
0,0.8586956521739131,1.0,0.9565217391304348,1
1,0.5178571428571429,0.9910714285714286,0.6428571428571429,1
0,0.0,0.9955156950672646,0.21076233183856502,1
0,0.0071174377224199285,0.7758007117437722,0.12455516014234876,1
0,0.1006423982869379,0.8629550321199143,0.08137044967880086,1
0,0.0,0.782312925170068,0.04421768707482993,1
0,0.47058823529411764,0.9411764705882353,0.3235294117647059,2
0,0.6644736842105263,0.993421052631579,0.28289473684210525,2
0,0.017094017094017096,0.47863247863247865,0.08547008547008547,1
1,0.7165605095541401,0.9872611464968153,0.7643312101910829,2
0,0.0,0.9795918367346939,0.02040816326530612,1
0,0.7050359712230215,0.9928057553956835,0.9568345323741008,1
1,0.17475728155339806,0.8796116504854369,0.2504854368932039,1
0,0.0,0.9903147699757869,0.20581113801452786,1
0,0.7650602409638554,1.0,0.9939759036144579,1
0,0.04980842911877394,0.789272030651341,0.3371647509578544,1
0,0.95,1.0,0.5,1
0,0.9134615384615384,1.0,0.47115384615384615,1
0,0.5636363636363636,1.0,0.03636363636363636,1
0,0.04516129032258064,0.8516129032258064,0.8064516129032258,1
0,0.1388888888888889,0.9444444444444444,0.25,1
1,0.014534883720930232,0.5901162790697675,0.17732558139534885,1
0,0.44919786096256686,0.9171122994652406,0.38235294117647056,1
0,0.0196078431372549,0.3333333333333333,0.49019607843137253,1
1,0.8092783505154639,1.0,0.6649484536082474,1
1,0.6617210682492581,0.9821958456973294,0.6646884272997032,1
0,0.7482993197278912,0.9931972789115646,0.5918367346938775,1
0,0.049019607843137254,0.7450980392156863,0.238562091503268,1
0,0.7051520794537555,0.9776536312849162,0.5654872749844817,1
0,0.6944444444444444,0.9722222222222222,0.027777777777777776,1
0,0.0078125,0.984375,0.21875,1
0,0.020080321285140562,0.8755020080321285,0.1285140562248996,1
0,0.9413919413919414,0.9926739926739927,0.34798534798534797,1
0,0.0,0.9230769230769231,0.2097902097902098,1
0,0.9016393442622951,1.0,0.3770491803278688,1
0,0.29615384615384616,0.95,0.3576923076923077,1
0,0.3819628647214854,0.9310344827586207,0.3793103448275862,1
0,0.03636363636363636,0.9818181818181818,0.3090909090909091,1
0,0.06417112299465241,0.4197860962566845,0.20588235294117646,1
0,0.014814814814814815,1.0,0.26666666666666666,1
1,0.91701244813278,0.991701244813278,0.8547717842323651,1
0,0.0410958904109589,0.9931506849315068,0.1780821917808219,1
